ProjectID,RequirementText,IsFunctional,IsQuality,issueid
1,The MapComponent shall support different types of map layers (e.g.  terrain  satellite),1,1,RE-766
1,The MissionPlanner shall execute flight plans for multiple UAVs concurrently.,1,1,RE-759
1,The GCS shall transmit the UAV's properties to the GCSMiddleware,1,0,RE-754
1,The GCS shall transmit the UAV's current location to the GCSMiddleware,1,0,RE-751
1,The GCS shall report newly connected UAVs to the GCSMiddleware.,1,0,RE-746
1,The GCS shall assign a message frequency for all UAVs.,1,0,RE-741
1,When the GCS receives a UAV command from the GCSMiddleware  the GCS shall forward the command to the respective UAV.,1,0,RE-739
1,When the connection to the GCS from the GCSMiddleware is lost  the GCSMiddleware shall notify Dronology and deactivate all associated UAVs.,1,0,RE-736
1,The GCSMiddleware shall forward commands sent from Dronology to a GCS,1,0,RE-729
1,The GCSMiddleware shall handle state messages   monitoring messages  and mode change messages  received from an GCS.,1,0,RE-722
1,The GCSMiddleware  shall follow a predefined set of steps to establish a connection between a GCS and Dronology,1,1,RE-714
1,The GCSMiddleware shall handle multiple GCS,1,1,RE-709
1,The DronologyRuntimeMonitor shall be able to receive messages from any Dronology component,1,1,RE-706
1,When a new monitoring message is received the DronologyRuntimeMonitor shall forward the message to all subscribed clients,1,0,RE-702
1,The DronologyRuntimeMonitor shall provide functionality to retrieve monitoring messages and distribute them to clients,1,0,RE-701
1,The RealTimeFlightUI shall notify users when an emergency occurs.,1,0,RE-698
1,The RealTimeFlightUI shall allow users to follow one or multiple UAVs on the map.,1,0,RE-695
1,The RealTimeFlightUI shall allow users to perform emergency operations (e.g. hovering multiple UAVs  sending multiple UAVs to home) to a group of UAVs,1,0,RE-693
1,The RealTimeFlightUI shall allow users to apply flight operations to one or more selected UAVs.,1,0,RE-691
1,The RealTimeFlightUI shall display all currently active flight plans on the map.,1,0,RE-689
1,The RealTimeFlightUI shall display the name and status of all currently activated UAVs,1,0,RE-681
1,When the RouteCreationUI is loaded a list of all existing routes shall be displayed.,1,0,RE-679
1,The RouteCreationUI shall allow a user to delete a route.,1,0,RE-677
1,The RouteCreationUI shall allow the user to create and modify a route.,1,0,RE-672
1,When requested  the RouteCreationUI shall send a newly created or modified route to dronology.,1,0,RE-670
1,Each route shall include a unique ID  a textual description  and a set of waypoints  all of which are editable in the UI.,1,0,RE-668
1,The RouteCreationUI shall only accept valid altitude and speed values for waypoint.,1,1,RE-666
1,The RouteCreationUI shall distinguish between starting  ending  and intermediate waypoint markers.,1,0,RE-664
1,When a user  cancels a pending flight plan the RouteAssignmentUI shall notify Dronology.,1,0,RE-659
1,A user may reorder routes or remove flight plans assigned to a UAV as long as the flight has not started execution.,1,0,RE-656
1,When a UAV is selected  the RouteAssignmentUI shall display its active flight plans.,1,0,RE-655
1,When requested by the user  the RouteAssignmentUI shall display details about the selected UAV and its flight plans.,1,0,RE-651
1,When a route is assigned or removed from a UAV  the RouteAssignmentUI shall notify Dronology.,1,0,RE-649
1,The RouteAssignmentUI shall provide means to select an existing routes and assign them to a UAV.,1,0,RE-646
1,When loading the map view it shall be positioned at the pre-defined location,1,1,RE-643
1,When the VaadinUI is activated  the VaadinUI shall be configured according to stored configuration parameters.,1,1,RE-642
1,The UIMiddleware shall accept and activate a mission plan upon request.,1,0,RE-639
1,The UIMiddleware shall enable an existing route to be assigned to an active UAV.,1,0,RE-637
1,The UIMiddleware shall enable the creation and modification of flight routes,1,0,RE-634
